date,sku,demand,lead_time,parca_ailesi,arac_modeli,birim_fiyat,lot_size,mevcut_stok
2025-07-27,SKU_202_NT,0,6,Aydınlatma_Grubu,NEOPLAN Tourliner,65.0,5,33
2025-08-03,SKU_202_NT,0,6,Aydınlatma_Grubu,NEOPLAN Tourliner,65.0,5,33
2025-08-10,SKU_202_NT,0,6,Aydınlatma_Grubu,NEOPLAN Tourliner,65.0,5,33
2025-08-17,SKU_202_NT,0,6,Aydınlatma_Grubu,NEOPLAN Tourliner,65.0,5,33
2025-08-24,SKU_202_NT,0,6,Aydınlatma_Grubu,NEOPLAN Tourliner,65.0,5,33
2025-08-31,SKU_202_NT,0,6,Aydınlatma_Grubu,NEOPLAN Tourliner,65.0,5,33
2025-09-07,SKU_202_NT,0,6,Aydınlatma_Grubu,NEOPLAN Tourliner,65.0,5,33
2025-09-14,SKU_202_NT,0,6,Aydınlatma_Grubu,NEOPLAN Tourliner,65.0,5,33
2025-09-21,SKU_202_NT,0,6,Aydınlatma_Grubu,NEOPLAN Tourliner,65.0,5,33
2025-09-28,SKU_202_NT,0,6,Aydınlatma_Grubu,NEOPLAN Tourliner,65.0,5,33
2025-10-05,SKU_202_NT,0,6,Aydınlatma_Grubu,NEOPLAN Tourliner,65.0,5,33
2025-10-12,SKU_202_NT,0,6,Aydınlatma_Grubu,NEOPLAN Tourliner,65.0,5,33
2025-10-19,SKU_202_NT,0,6,Aydınlatma_Grubu,NEOPLAN Tourliner,65.0,5,33
2025-10-26,SKU_202_NT,0,6,Aydınlatma_Grubu,NEOPLAN Tourliner,65.0,5,33
2025-11-02,SKU_202_NT,0,6,Aydınlatma_Grubu,NEOPLAN Tourliner,65.0,5,33
2025-11-09,SKU_202_NT,0,6,Aydınlatma_Grubu,NEOPLAN Tourliner,65.0,5,33
2025-11-16,SKU_202_NT,22,6,Aydınlatma_Grubu,NEOPLAN Tourliner,65.0,5,33
2025-11-23,SKU_202_NT,0,6,Aydınlatma_Grubu,NEOPLAN Tourliner,65.0,5,33
2025-11-30,SKU_202_NT,0,6,Aydınlatma_Grubu,NEOPLAN Tourliner,65.0,5,33
2025-12-07,SKU_202_NT,0,6,Aydınlatma_Grubu,NEOPLAN Tourliner,65.0,5,33
2025-12-14,SKU_202_NT,0,6,Aydınlatma_Grubu,NEOPLAN Tourliner,65.0,5,33
2025-12-21,SKU_202_NT,0,6,Aydınlatma_Grubu,NEOPLAN Tourliner,65.0,5,33
2025-12-28,SKU_202_NT,0,6,Aydınlatma_Grubu,NEOPLAN Tourliner,65.0,5,33
2024-01-07,SKU_203_NT,128,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2024-01-14,SKU_203_NT,139,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2024-01-21,SKU_203_NT,157,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2024-01-28,SKU_203_NT,154,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2024-02-04,SKU_203_NT,155,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2024-02-11,SKU_203_NT,0,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2024-02-18,SKU_203_NT,143,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2024-02-25,SKU_203_NT,143,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2024-03-03,SKU_203_NT,90,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2024-03-10,SKU_203_NT,93,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2024-03-17,SKU_203_NT,114,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2024-03-24,SKU_203_NT,0,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2024-03-31,SKU_203_NT,157,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2024-04-07,SKU_203_NT,83,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2024-04-14,SKU_203_NT,0,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2024-04-21,SKU_203_NT,97,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2024-04-28,SKU_203_NT,118,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2024-05-05,SKU_203_NT,111,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2024-05-12,SKU_203_NT,0,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2024-05-19,SKU_203_NT,0,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2024-05-26,SKU_203_NT,94,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2024-06-02,SKU_203_NT,96,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2024-06-09,SKU_203_NT,145,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2024-06-16,SKU_203_NT,130,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2024-06-23,SKU_203_NT,149,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2024-06-30,SKU_203_NT,86,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2024-07-07,SKU_203_NT,121,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2024-07-14,SKU_203_NT,0,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2024-07-21,SKU_203_NT,108,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2024-07-28,SKU_203_NT,0,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2024-08-04,SKU_203_NT,106,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2024-08-11,SKU_203_NT,117,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2024-08-18,SKU_203_NT,106,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2024-08-25,SKU_203_NT,147,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2024-09-01,SKU_203_NT,89,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2024-09-08,SKU_203_NT,0,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2024-09-15,SKU_203_NT,117,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2024-09-22,SKU_203_NT,126,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2024-09-29,SKU_203_NT,131,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2024-10-06,SKU_203_NT,0,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2024-10-13,SKU_203_NT,84,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2024-10-20,SKU_203_NT,0,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2024-10-27,SKU_203_NT,0,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2024-11-03,SKU_203_NT,106,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2024-11-10,SKU_203_NT,115,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2024-11-17,SKU_203_NT,122,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2024-11-24,SKU_203_NT,99,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2024-12-01,SKU_203_NT,0,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2024-12-08,SKU_203_NT,117,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2024-12-15,SKU_203_NT,0,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2024-12-22,SKU_203_NT,0,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2024-12-29,SKU_203_NT,0,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2025-01-05,SKU_203_NT,92,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2025-01-12,SKU_203_NT,0,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2025-01-19,SKU_203_NT,0,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2025-01-26,SKU_203_NT,0,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2025-02-02,SKU_203_NT,122,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2025-02-09,SKU_203_NT,147,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2025-02-16,SKU_203_NT,116,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2025-02-23,SKU_203_NT,110,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2025-03-02,SKU_203_NT,130,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2025-03-09,SKU_203_NT,119,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2025-03-16,SKU_203_NT,90,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2025-03-23,SKU_203_NT,0,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2025-03-30,SKU_203_NT,0,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2025-04-06,SKU_203_NT,115,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2025-04-13,SKU_203_NT,0,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2025-04-20,SKU_203_NT,142,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2025-04-27,SKU_203_NT,0,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2025-05-04,SKU_203_NT,0,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2025-05-11,SKU_203_NT,126,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2025-05-18,SKU_203_NT,0,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2025-05-25,SKU_203_NT,0,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2025-06-01,SKU_203_NT,105,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2025-06-08,SKU_203_NT,0,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2025-06-15,SKU_203_NT,0,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2025-06-22,SKU_203_NT,154,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2025-06-29,SKU_203_NT,86,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2025-07-06,SKU_203_NT,0,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2025-07-13,SKU_203_NT,96,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2025-07-20,SKU_203_NT,138,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2025-07-27,SKU_203_NT,0,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2025-08-03,SKU_203_NT,0,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2025-08-10,SKU_203_NT,0,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2025-08-17,SKU_203_NT,0,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2025-08-24,SKU_203_NT,0,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2025-08-31,SKU_203_NT,128,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2025-09-07,SKU_203_NT,101,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2025-09-14,SKU_203_NT,0,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2025-09-21,SKU_203_NT,0,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2025-09-28,SKU_203_NT,128,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2025-10-05,SKU_203_NT,142,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2025-10-12,SKU_203_NT,128,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2025-10-19,SKU_203_NT,0,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2025-10-26,SKU_203_NT,0,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2025-11-02,SKU_203_NT,0,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2025-11-09,SKU_203_NT,0,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2025-11-16,SKU_203_NT,141,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2025-11-23,SKU_203_NT,0,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2025-11-30,SKU_203_NT,0,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2025-12-07,SKU_203_NT,0,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2025-12-14,SKU_203_NT,0,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2025-12-21,SKU_203_NT,97,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2025-12-28,SKU_203_NT,0,3,Sızdırmazlık,NEOPLAN Tourliner,12.5,50,361
2024-01-07,SKU_301_LCO,87,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2024-01-14,SKU_301_LCO,53,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2024-01-21,SKU_301_LCO,0,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2024-01-28,SKU_301_LCO,52,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2024-02-04,SKU_301_LCO,0,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2024-02-11,SKU_301_LCO,0,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2024-02-18,SKU_301_LCO,104,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2024-02-25,SKU_301_LCO,0,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2024-03-03,SKU_301_LCO,57,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2024-03-10,SKU_301_LCO,0,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2024-03-17,SKU_301_LCO,0,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2024-03-24,SKU_301_LCO,0,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2024-03-31,SKU_301_LCO,103,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2024-04-07,SKU_301_LCO,0,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2024-04-14,SKU_301_LCO,100,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2024-04-21,SKU_301_LCO,57,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2024-04-28,SKU_301_LCO,0,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2024-05-05,SKU_301_LCO,0,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2024-05-12,SKU_301_LCO,95,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2024-05-19,SKU_301_LCO,117,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2024-05-26,SKU_301_LCO,103,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2024-06-02,SKU_301_LCO,0,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2024-06-09,SKU_301_LCO,0,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2024-06-16,SKU_301_LCO,56,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2024-06-23,SKU_301_LCO,82,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2024-06-30,SKU_301_LCO,0,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2024-07-07,SKU_301_LCO,0,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2024-07-14,SKU_301_LCO,0,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2024-07-21,SKU_301_LCO,109,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2024-07-28,SKU_301_LCO,50,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2024-08-04,SKU_301_LCO,69,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2024-08-11,SKU_301_LCO,0,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2024-08-18,SKU_301_LCO,116,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2024-08-25,SKU_301_LCO,61,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2024-09-01,SKU_301_LCO,86,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2024-09-08,SKU_301_LCO,0,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2024-09-15,SKU_301_LCO,102,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2024-09-22,SKU_301_LCO,0,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2024-09-29,SKU_301_LCO,73,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2024-10-06,SKU_301_LCO,0,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2024-10-13,SKU_301_LCO,108,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2024-10-20,SKU_301_LCO,63,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2024-10-27,SKU_301_LCO,115,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2024-11-03,SKU_301_LCO,71,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2024-11-10,SKU_301_LCO,53,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2024-11-17,SKU_301_LCO,0,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2024-11-24,SKU_301_LCO,86,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2024-12-01,SKU_301_LCO,0,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2024-12-08,SKU_301_LCO,91,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2024-12-15,SKU_301_LCO,87,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2024-12-22,SKU_301_LCO,0,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2024-12-29,SKU_301_LCO,0,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2025-01-05,SKU_301_LCO,0,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2025-01-12,SKU_301_LCO,76,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2025-01-19,SKU_301_LCO,55,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2025-01-26,SKU_301_LCO,61,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2025-02-02,SKU_301_LCO,102,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2025-02-09,SKU_301_LCO,0,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2025-02-16,SKU_301_LCO,75,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2025-02-23,SKU_301_LCO,0,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2025-03-02,SKU_301_LCO,95,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2025-03-09,SKU_301_LCO,0,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2025-03-16,SKU_301_LCO,0,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2025-03-23,SKU_301_LCO,100,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2025-03-30,SKU_301_LCO,0,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2025-04-06,SKU_301_LCO,78,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2025-04-13,SKU_301_LCO,0,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2025-04-20,SKU_301_LCO,0,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2025-04-27,SKU_301_LCO,0,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2025-05-04,SKU_301_LCO,88,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2025-05-11,SKU_301_LCO,103,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2025-05-18,SKU_301_LCO,0,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2025-05-25,SKU_301_LCO,71,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2025-06-01,SKU_301_LCO,82,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2025-06-08,SKU_301_LCO,0,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2025-06-15,SKU_301_LCO,111,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2025-06-22,SKU_301_LCO,75,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2025-06-29,SKU_301_LCO,0,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2025-07-06,SKU_301_LCO,0,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2025-07-13,SKU_301_LCO,0,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2025-07-20,SKU_301_LCO,0,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2025-07-27,SKU_301_LCO,91,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2025-08-03,SKU_301_LCO,0,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2025-08-10,SKU_301_LCO,0,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2025-08-17,SKU_301_LCO,0,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2025-08-24,SKU_301_LCO,0,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2025-08-31,SKU_301_LCO,61,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2025-09-07,SKU_301_LCO,0,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2025-09-14,SKU_301_LCO,0,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2025-09-21,SKU_301_LCO,110,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2025-09-28,SKU_301_LCO,106,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2025-10-05,SKU_301_LCO,0,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2025-10-12,SKU_301_LCO,0,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2025-10-19,SKU_301_LCO,57,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2025-10-26,SKU_301_LCO,119,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2025-11-02,SKU_301_LCO,61,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2025-11-09,SKU_301_LCO,0,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2025-11-16,SKU_301_LCO,75,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2025-11-23,SKU_301_LCO,0,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2025-11-30,SKU_301_LCO,66,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2025-12-07,SKU_301_LCO,0,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2025-12-14,SKU_301_LCO,56,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2025-12-21,SKU_301_LCO,0,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2025-12-28,SKU_301_LCO,58,3,Filtre_Grubu,Lion's Coach,22.0,25,279
2024-01-07,SKU_302_LCO,0,7,Elektronik_Sensör,Lion's Coach,85.0,5,19
2024-01-14,SKU_302_LCO,0,7,Elektronik_Sensör,Lion's Coach,85.0,5,19
2024-01-21,SKU_302_LCO,0,7,Elektronik_Sensör,Lion's Coach,85.0,5,19
2024-01-28,SKU_302_LCO,0,7,Elektronik_Sensör,Lion's Coach,85.0,5,19
2024-02-04,SKU_302_LCO,0,7,Elektronik_Sensör,Lion's Coach,85.0,5,19
2024-02-11,SKU_302_LCO,0,7,Elektronik_Sensör,Lion's Coach,85.0,5,19
2024-02-18,SKU_302_LCO,0,7,Elektronik_Sensör,Lion's Coach,85.0,5,19
2024-02-25,SKU_302_LCO,0,7,Elektronik_Sensör,Lion's Coach,85.0,5,19
2024-03-03,SKU_302_LCO,0,7,Elektronik_Sensör,Lion's Coach,85.0,5,19
2024-03-10,SKU_302_LCO,0,7,Elektronik_Sensör,Lion's Coach,85.0,5,19
2024-03-17,SKU_302_LCO,0,7,Elektronik_Sensör,Lion's Coach,85.0,5,19
2024-03-24,SKU_302_LCO,0,7,Elektronik_Sensör,Lion's Coach,85.0,5,19
2024-03-31,SKU_302_LCO,12,7,Elektronik_Sensör,Lion's Coach,85.0,5,19
2024-04-07,SKU_302_LCO,0,7,Elektronik_Sensör,Lion's Coach,85.0,5,19
2024-04-14,SKU_302_LCO,0,7,Elektronik_Sensör,Lion's Coach,85.0,5,19
2024-04-21,SKU_302_LCO,0,7,Elektronik_Sensör,Lion's Coach,85.0,5,19
2024-04-28,SKU_302_LCO,0,7,Elektronik_Sensör,Lion's Coach,85.0,5,19
2024-05-05,SKU_302_LCO,0,7,Elektronik_Sensör,Lion's Coach,85.0,5,19
2024-05-12,SKU_302_LCO,0,7,Elektronik_Sensör,Lion's Coach,85.0,5,19
2024-05-19,SKU_302_LCO,0,7,Elektronik_Sensör,Lion's Coach,85.0,5,19
2024-05-26,SKU_302_LCO,0,7,Elektronik_Sensör,Lion's Coach,85.0,5,19
2024-06-02,SKU_302_LCO,0,7,Elektronik_Sensör,Lion's Coach,85.0,5,19
